 01 00 5e 7f ff fa d0 37 45 3b 92 73 08 00 45 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
 ff ff ff ff ff ff d0 37 45 3b 92 73 08 00 45 00
 04 14 03 b6 00 00 40 63 5c cd 0a 01 01 01 0a 01
 01 02 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 08 00 00 00 00 00 00 00 70 f3 20 84 74 55
 00 00 1f 00 00 00 00 00 00 00 1f 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 a0 f3 20 84 74 55
 00 00 1b 00 00 00 00 00 00 00 1b 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 01 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 ab 5d 9a 37 87 43 42 f1 48 02 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 00 01 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 24 8c 17 47 ca 47 7a fb ff 41 03 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 00 01 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 4c 23 35 aa f6 ba 76 93 ff 2f 4e 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 00 01 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 ac 45 74 e4 cf d1 d3 8f e6 3f 53 12 00 00
 00 00 00 00 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 00 01 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 48 54 40 8b b9 2c a5 b5 09 fa 82 4b 04 00
 00 00 00 00 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 00 01 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 01 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 01 01 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 01 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
 ff ff ff ff ff ff d0 37 45 3b 92 73 08 00 45 00
 04 14 03 b9 00 00 40 63 5c ca 0a 01 01 01 0a 01
 01 02 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 08 00 00 00 00 00 00 00 70 f3 20 84 74 55
 00 00 1f 00 00 00 00 00 00 00 1f 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 a0 f3 20 84 74 55
 00 00 1b 00 00 00 00 00 00 00 1b 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 01 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 ab 5d 9a 37 87 43 42 f1 48 02 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 00 01 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 24 8c 17 47 ca 47 7a fb ff 41 03 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 00 01 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 4c 23 35 aa f6 ba 76 93 ff 2f 4e 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 00 01 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 ac 45 74 e4 cf d1 d3 8f e6 3f 53 12 00 00
 00 00 00 00 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 00 01 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 48 54 40 8b b9 2c a5 b5 09 fa 82 4b 04 00
 00 00 00 00 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 00 01 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 01 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 01 01 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 01 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
 ff ff ff ff ff ff d0 37 45 3b 92 73 08 00 45 00
 04 14 03 bc 00 00 40 63 5c c7 0a 01 01 01 0a 01
 01 02 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 08 00 00 00 00 00 00 00 70 f3 20 84 74 55
 00 00 1f 00 00 00 00 00 00 00 1f 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 a0 f3 20 84 74 55
 00 00 1b 00 00 00 00 00 00 00 1b 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 01 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 ab 5d 9a 37 87 43 42 f1 48 02 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 00 01 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 24 8c 17 47 ca 47 7a fb ff 41 03 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 00 01 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 4c 23 35 aa f6 ba 76 93 ff 2f 4e 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 00 01 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 ac 45 74 e4 cf d1 d3 8f e6 3f 53 12 00 00
 00 00 00 00 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 00 01 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 48 54 40 8b b9 2c a5 b5 09 fa 82 4b 04 00
 00 00 00 00 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 00 01 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 01 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 01 01 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 01 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
 ff ff ff ff ff ff d0 37 45 3b 92 73 08 00 45 00
 04 14 03 bf 00 00 40 63 5c c4 0a 01 01 01 0a 01
 01 02 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 08 00 00 00 00 00 00 00 70 f3 20 84 74 55
 00 00 1f 00 00 00 00 00 00 00 1f 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 a0 f3 20 84 74 55
 00 00 1b 00 00 00 00 00 00 00 1b 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 01 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 ab 5d 9a 37 87 43 42 f1 48 02 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 00 01 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 24 8c 17 47 ca 47 7a fb ff 41 03 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 00 01 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 4c 23 35 aa f6 ba 76 93 ff 2f 4e 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 00 01 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 ac 45 74 e4 cf d1 d3 8f e6 3f 53 12 00 00
 00 00 00 00 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 00 01 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 48 54 40 8b b9 2c a5 b5 09 fa 82 4b 04 00
 00 00 00 00 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 00 01 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 01 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 01 01 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 01 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
 ff ff ff ff ff ff d0 37 45 3b 92 73 08 00 45 00
 04 14 03 c2 00 00 40 63 5c c1 0a 01 01 01 0a 01
 01 02 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 08 00 00 00 00 00 00 00 70 f3 20 84 74 55
 00 00 1f 00 00 00 00 00 00 00 1f 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 a0 f3 20 84 74 55
 00 00 1b 00 00 00 00 00 00 00 1b 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 01 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 ab 5d 9a 37 87 43 42 f1 48 02 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 00 01 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 24 8c 17 47 ca 47 7a fb ff 41 03 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 00 01 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 4c 23 35 aa f6 ba 76 93 ff 2f 4e 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 00 01 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 ac 45 74 e4 cf d1 d3 8f e6 3f 53 12 00 00
 00 00 00 00 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 00 01 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 48 54 40 8b b9 2c a5 b5 09 fa 82 4b 04 00
 00 00 00 00 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 00 01 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 01 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 01 01 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 01 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
 ff ff ff ff ff ff d0 37 45 3b 92 73 08 00 45 00
 04 14 03 c5 00 00 40 63 5c be 0a 01 01 01 0a 01
 01 02 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78 78
 78 78 78 78 78 78 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 08 00 00 00 00 00 00 00 70 f3 20 84 74 55
 00 00 1f 00 00 00 00 00 00 00 1f 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 a0 f3 20 84 74 55
 00 00 1b 00 00 00 00 00 00 00 1b 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 01 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 ab 5d 9a 37 87 43 42 f1 48 02 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 a3 2d d3 09
 70 00 00 01 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 24 8c 17 47 ca 47 7a fb ff 41 03 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 4f 91 94 4e
 00 00 00 01 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 4c 23 35 aa f6 ba 76 93 ff 2f 4e 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 a0 b8 30 46 03
 00 00 00 01 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 ac 45 74 e4 cf d1 d3 8f e6 3f 53 12 00 00
 00 00 00 00 00 00 00 00 00 00 00 58 47 f8 0d 00
 00 00 00 01 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 48 54 40 8b b9 2c a5 b5 09 fa 82 4b 04 00
 00 00 00 00 00 00 00 00 00 00 00 ca 9a 3b 00 00
 00 00 00 01 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 01 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 01 01 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 e8 03 00 00 00 00
 00 00 94 18 04 56 0e 2d b2 9d ef a7 c6 4b 37 89
 41 00 01 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 00 00 00 00 00 00 00 00 40 42 0f 00 00 00
 00 00 59 38 49 f3 c7 b4 36 8d ed b5 a0 f7 c6 10
 00 00 07 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00
